date,segment_id,segment_name,sends,opens,clicks,bounces,unsubs,spam_complaints,unique_contacts_reached
2025-09-19,MPW,Owner Relations – West,1898,520,39,6,2,0,1776
2025-09-20,CORP,Corporate HQ,446,153,13,1,0,0,406
2025-09-20,MPE,Owner Relations – East,1832,536,46,7,3,0,1670
2025-09-20,MPW,Owner Relations – West,1198,342,31,4,1,0,1057
2025-09-21,CORP,Corporate HQ,465,169,18,1,0,0,377
2025-09-21,MPE,Owner Relations – East,2061,615,50,9,3,0,1661
2025-09-21,MPW,Owner Relations – West,866,243,20,3,1,0,683
2025-09-22,CORP,Corporate HQ,880,333,43,3,1,0,750
2025-09-22,MPE,Owner Relations – East,2592,722,63,10,5,0,2438
2025-09-22,MPW,Owner Relations – West,1660,456,44,6,3,0,1438
2025-09-23,CORP,Corporate HQ,969,350,40,3,1,0,858
2025-09-23,MPE,Owner Relations – East,3378,962,83,12,4,0,2816
2025-09-23,MPW,Owner Relations – West,1913,549,58,8,2,0,1720
2025-09-24,CORP,Corporate HQ,1022,364,43,2,1,0,945
2025-09-24,MPE,Owner Relations – East,3922,1127,110,15,8,0,3406
2025-09-24,MPW,Owner Relations – West,1867,549,43,8,3,0,1545
2025-09-25,CORP,Corporate HQ,1046,380,44,3,1,0,914
2025-09-25,MPE,Owner Relations – East,3626,1066,81,11,3,0,3441
2025-09-25,MPW,Owner Relations – West,2042,580,53,6,2,0,1596
2025-09-26,CORP,Corporate HQ,900,319,38,2,0,0,831
2025-09-26,MPE,Owner Relations – East,2636,786,64,12,4,1,2394
2025-09-26,MPW,Owner Relations – West,1747,533,44,6,2,0,1431
2025-09-27,CORP,Corporate HQ,485,169,16,1,0,0,430
2025-09-27,MPE,Owner Relations – East,1858,526,42,7,3,0,1619
2025-09-27,MPW,Owner Relations – West,1175,345,32,4,2,0,1098
2025-09-28,CORP,Corporate HQ,629,224,25,1,0,0,583
2025-09-28,MPE,Owner Relations – East,1616,475,43,6,2,0,1344
2025-09-28,MPW,Owner Relations – West,871,251,22,3,1,0,771
